,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp
8967,-15.7355,130.5831,350.7,1.7,1.3,2019-08-16,441,Aqua,MODIS,94,6.3,307.8,109.0
8968,-15.7375,130.5667,332.0,1.8,1.3,2019-08-16,441,Aqua,MODIS,68,6.3,308.0,36.1
8969,-15.7396,130.5502,326.9,1.8,1.3,2019-08-16,441,Aqua,MODIS,35,6.3,311.2,20.0
8970,-15.7218,130.5981,340.9,1.7,1.3,2019-08-16,441,Aqua,MODIS,87,6.3,311.5,66.8
8971,-15.7238,130.5816,350.2,1.7,1.3,2019-08-16,441,Aqua,MODIS,94,6.3,314.6,105.4
8972,-15.7101,130.5967,342.7,1.7,1.3,2019-08-16,441,Aqua,MODIS,89,6.3,312.4,71.7
8973,-16.2087,126.1614,322.9,3.8,1.8,2019-08-16,441,Aqua,MODIS,49,6.3,304.9,68.7
8974,-15.5785,131.4793,332.9,1.5,1.2,2019-08-16,441,Aqua,MODIS,60,6.3,312.4,24.9
8975,-15.6868,130.5932,327.1,1.7,1.3,2019-08-16,441,Aqua,MODIS,45,6.3,311.0,22.8
8976,-15.4965,131.0373,334.6,1.6,1.2,2019-08-16,441,Aqua,MODIS,80,6.3,308.9,38.1
8977,-15.495,131.0459,336.6,1.6,1.2,2019-08-16,441,Aqua,MODIS,82,6.3,308.9,41.5
8978,-15.497,131.0304,327.3,1.6,1.2,2019-08-16,441,Aqua,MODIS,44,6.3,308.3,17.6
8979,-15.4838,131.0441,345.6,1.6,1.2,2019-08-16,441,Aqua,MODIS,91,6.3,312.2,70.6
8980,-15.4857,131.0289,336.3,1.6,1.2,2019-08-16,441,Aqua,MODIS,82,6.3,311.1,40.5
8981,-15.4762,131.0132,327.7,1.6,1.2,2019-08-16,441,Aqua,MODIS,55,6.3,308.4,18.9
8982,-13.5497,142.8754,337.1,2.6,1.5,2019-08-16,441,Aqua,MODIS,88,6.3,295.1,126.7
8983,-13.5539,142.8519,333.4,2.6,1.5,2019-08-16,441,Aqua,MODIS,85,6.3,295.5,102.1
8984,-13.5358,142.873,329.0,2.6,1.5,2019-08-16,441,Aqua,MODIS,82,6.3,295.3,80.6
8985,-13.5401,142.8495,345.5,2.6,1.5,2019-08-16,441,Aqua,MODIS,93,6.3,296.3,180.6
8986,-13.5436,142.8671,362.5,2.6,1.5,2019-08-16,441,Aqua,MODIS,100,6.3,296.4,343.0
8987,-13.5477,142.8436,335.1,2.6,1.5,2019-08-16,441,Aqua,MODIS,87,6.3,296.0,111.1
8988,-15.3523,130.2412,353.9,1.8,1.3,2019-08-16,441,Aqua,MODIS,96,6.3,310.0,138.7
8989,-15.3544,130.2238,413.4,1.8,1.3,2019-08-16,441,Aqua,MODIS,100,6.3,320.0,801.4
8990,-15.3564,130.2068,362.0,1.8,1.3,2019-08-16,441,Aqua,MODIS,100,6.3,308.0,193.3
8991,-15.3169,130.438,333.4,1.8,1.3,2019-08-16,441,Aqua,MODIS,79,6.3,311.3,34.1
8992,-15.3189,130.4215,327.9,1.8,1.3,2019-08-16,441,Aqua,MODIS,40,6.3,312.3,16.7
8993,-15.3424,130.2223,356.1,1.8,1.3,2019-08-16,441,Aqua,MODIS,97,6.3,313.0,150.6
8994,-15.3445,130.2045,389.0,1.8,1.3,2019-08-16,441,Aqua,MODIS,100,6.3,313.2,438.6
8995,-15.3052,130.4365,329.3,1.8,1.3,2019-08-16,441,Aqua,MODIS,43,6.3,312.1,21.8
8996,-15.3374,130.2162,346.1,1.8,1.3,2019-08-16,441,Aqua,MODIS,91,6.3,312.0,93.7
8997,-15.3396,130.1989,340.7,1.8,1.3,2019-08-16,441,Aqua,MODIS,87,6.3,310.7,71.4
8998,-15.2966,130.4475,332.1,1.8,1.3,2019-08-16,441,Aqua,MODIS,71,6.3,310.9,33.7
8999,-15.5687,127.7924,341.2,2.8,1.6,2019-08-16,441,Aqua,MODIS,88,6.3,309.1,142.0
9000,-15.5716,127.7662,328.8,2.8,1.6,2019-08-16,441,Aqua,MODIS,74,6.3,308.1,63.1
9001,-15.5122,128.1727,332.5,2.6,1.6,2019-08-16,441,Aqua,MODIS,74,6.3,311.2,63.4
9002,-15.5542,127.7908,348.6,2.8,1.6,2019-08-16,441,Aqua,MODIS,93,6.3,313.0,207.8
9003,-15.557,127.7645,327.4,2.8,1.6,2019-08-16,441,Aqua,MODIS,71,6.3,312.0,58.0
9004,-13.3475,142.5337,317.8,2.5,1.5,2019-08-16,441,Aqua,MODIS,61,6.3,295.4,27.9
9005,-15.0348,130.7085,333.7,1.7,1.3,2019-08-16,441,Aqua,MODIS,79,6.3,310.4,35.7
9006,-15.0367,130.69299999999998,333.3,1.7,1.3,2019-08-16,441,Aqua,MODIS,79,6.3,310.8,34.9
9007,-14.7057,133.2106,333.8,1.2,1.1,2019-08-16,441,Aqua,MODIS,78,6.3,311.3,20.1
9008,-14.6961,133.2092,325.1,1.2,1.1,2019-08-16,441,Aqua,MODIS,30,6.3,309.8,5.9
9009,-15.1173,129.7074,324.5,2.0,1.4,2019-08-16,441,Aqua,MODIS,46,6.3,309.7,19.2
9010,-15.1147,129.6998,331.0,2.0,1.4,2019-08-16,441,Aqua,MODIS,0,6.3,310.9,42.1
9011,-14.7367,131.5492,328.4,1.4,1.2,2019-08-16,441,Aqua,MODIS,20,6.3,307.6,18.4
9012,-14.7384,131.5358,337.2,1.4,1.2,2019-08-16,441,Aqua,MODIS,74,6.3,308.3,39.1
9013,-14.7435,131.4955,351.4,1.5,1.2,2019-08-16,441,Aqua,MODIS,94,6.3,308.8,89.2
9014,-14.7452,131.4819,336.6,1.5,1.2,2019-08-16,441,Aqua,MODIS,64,6.3,305.7,43.4
9015,-14.7244,131.5611,337.2,1.4,1.2,2019-08-16,441,Aqua,MODIS,82,6.3,308.7,36.8
9016,-14.725999999999999,131.5478,364.5,1.4,1.2,2019-08-16,441,Aqua,MODIS,100,6.3,313.1,141.6
9017,-14.7277,131.5345,329.8,1.4,1.2,2019-08-16,441,Aqua,MODIS,53,6.3,311.1,20.2
9018,-14.7344,131.4805,343.2,1.5,1.2,2019-08-16,441,Aqua,MODIS,85,6.3,308.3,60.4
9019,-14.7253,131.4655,375.9,1.5,1.2,2019-08-16,441,Aqua,MODIS,100,6.3,313.9,213.7
9020,-14.727,131.452,357.5,1.5,1.2,2019-08-16,441,Aqua,MODIS,98,6.3,309.6,114.0
9021,-14.8148,130.7309,335.5,1.7,1.3,2019-08-16,441,Aqua,MODIS,77,6.3,309.6,43.9
9022,-14.7145,131.4641,340.9,1.5,1.2,2019-08-16,441,Aqua,MODIS,86,6.3,310.8,49.1
9023,-14.7162,131.4505,337.0,1.5,1.2,2019-08-16,441,Aqua,MODIS,82,6.3,309.1,39.2
9024,-14.7201,131.472,341.4,1.5,1.2,2019-08-16,441,Aqua,MODIS,86,6.3,311.6,49.1
9025,-14.7219,131.4583,359.4,1.5,1.2,2019-08-16,441,Aqua,MODIS,99,6.3,313.3,118.4
9026,-14.7236,131.4449,331.5,1.5,1.2,2019-08-16,441,Aqua,MODIS,74,6.3,309.2,25.7
9027,-14.8145,130.7395,328.6,1.6,1.3,2019-08-16,441,Aqua,MODIS,55,6.3,309.2,22.9
9028,-14.8164,130.7242,326.4,1.7,1.3,2019-08-16,441,Aqua,MODIS,27,6.3,308.7,17.9
9029,-14.5003,133.0532,349.1,1.2,1.1,2019-08-16,441,Aqua,MODIS,93,6.3,313.8,52.4
9030,-14.7111,131.4569,333.2,1.5,1.2,2019-08-16,441,Aqua,MODIS,77,6.3,310.0,27.9
9031,-14.75,130.7938,329.6,1.6,1.3,2019-08-16,441,Aqua,MODIS,57,6.3,309.7,24.2
9032,-14.7255,130.806,342.6,1.6,1.3,2019-08-16,441,Aqua,MODIS,88,6.3,310.2,62.1
9033,-14.6952,130.782,327.5,1.6,1.3,2019-08-16,441,Aqua,MODIS,35,6.3,309.5,18.3
9034,-14.6971,130.7667,326.7,1.6,1.3,2019-08-16,441,Aqua,MODIS,41,6.3,307.7,15.9
9035,-14.6857,130.7654,342.6,1.6,1.3,2019-08-16,441,Aqua,MODIS,88,6.3,310.2,61.5
9036,-14.0202,134.9978,326.2,1.0,1.0,2019-08-16,441,Aqua,MODIS,50,6.3,307.0,8.4
9037,-14.0215,134.9886,332.1,1.0,1.0,2019-08-16,441,Aqua,MODIS,78,6.3,308.7,16.0
9038,-14.0228,134.9793,332.9,1.0,1.0,2019-08-16,441,Aqua,MODIS,75,6.3,306.5,17.6
9039,-14.0151,134.9687,329.1,1.0,1.0,2019-08-16,441,Aqua,MODIS,61,6.3,308.2,14.9
9040,-14.2497,132.8003,328.6,1.2,1.1,2019-08-16,441,Aqua,MODIS,68,6.3,313.0,10.6
9041,-14.2404,132.7199,338.8,1.2,1.1,2019-08-16,441,Aqua,MODIS,84,6.3,311.5,30.8
9042,-14.2419,132.7086,340.6,1.2,1.1,2019-08-16,441,Aqua,MODIS,86,6.3,311.9,35.7
9043,-14.2306,132.7184,333.7,1.2,1.1,2019-08-16,441,Aqua,MODIS,78,6.3,312.2,20.6
9044,-14.2321,132.7072,329.0,1.2,1.1,2019-08-16,441,Aqua,MODIS,44,6.3,313.2,12.6
9045,-13.3945,135.5811,335.4,1.0,1.0,2019-08-16,441,Aqua,MODIS,82,6.3,303.9,22.5
9046,-13.3958,135.5719,322.6,1.0,1.0,2019-08-16,441,Aqua,MODIS,19,6.3,304.1,6.8
9047,-13.3828,135.5981,336.3,1.0,1.0,2019-08-16,441,Aqua,MODIS,83,6.3,304.2,24.3
9048,-13.3842,135.5889,330.2,1.0,1.0,2019-08-16,441,Aqua,MODIS,76,6.3,303.3,15.2
9049,-13.3855,135.5797,338.9,1.0,1.0,2019-08-16,441,Aqua,MODIS,86,6.3,303.9,28.0
9050,-13.3492,135.6399,326.5,1.0,1.0,2019-08-16,441,Aqua,MODIS,47,6.3,303.7,11.0
9051,-13.3506,135.6307,324.8,1.0,1.0,2019-08-16,441,Aqua,MODIS,32,6.3,303.1,8.8
9052,-14.1083,129.7682,334.3,1.9,1.3,2019-08-16,441,Aqua,MODIS,82,6.3,306.9,66.7
9053,-14.1146,129.7819,323.9,1.9,1.3,2019-08-16,441,Aqua,MODIS,46,6.3,307.6,33.2
9054,-14.1168,129.7643,327.8,1.9,1.3,2019-08-16,441,Aqua,MODIS,67,6.3,304.5,42.9
9055,-14.1047,129.7627,323.0,1.9,1.3,2019-08-16,441,Aqua,MODIS,40,6.3,305.6,26.8
9056,-13.8059,131.9222,332.3,1.3,1.1,2019-08-16,441,Aqua,MODIS,48,6.3,309.7,22.3
9057,-13.1389,136.2019,333.7,1.0,1.0,2019-08-16,441,Aqua,MODIS,78,6.3,295.4,26.8
9058,-13.1653,135.703,319.4,1.0,1.0,2019-08-16,441,Aqua,MODIS,45,6.3,300.3,7.5
9059,-12.2139,131.08,340.3,1.4,1.2,2019-08-16,442,Aqua,MODIS,90,6.3,302.4,51.5
9060,-12.2156,131.0668,350.9,1.4,1.2,2019-08-16,442,Aqua,MODIS,96,6.3,304.5,87.9
9061,-13.0083,133.0146,326.8,1.1,1.1,2019-08-16,442,Aqua,MODIS,30,6.3,308.3,11.0
9062,-12.9974,133.0236,338.5,1.1,1.1,2019-08-16,442,Aqua,MODIS,85,6.3,306.2,28.5
9063,-12.9879,133.0223,329.8,1.1,1.1,2019-08-16,442,Aqua,MODIS,67,6.3,306.2,13.8
9064,-12.9783,133.0209,332.3,1.1,1.1,2019-08-16,442,Aqua,MODIS,75,6.3,309.6,18.7
9065,-12.8457,132.4883,323.9,1.2,1.1,2019-08-16,442,Aqua,MODIS,55,6.3,306.8,9.6
9066,-12.8471,132.4773,326.1,1.2,1.1,2019-08-16,442,Aqua,MODIS,66,6.3,307.6,12.5
9067,-12.8451,132.4828,327.7,1.2,1.1,2019-08-16,442,Aqua,MODIS,60,6.3,307.6,13.9
9068,-12.7261,132.9983,326.4,1.1,1.1,2019-08-16,442,Aqua,MODIS,68,6.3,306.6,13.0
9069,-12.8977,131.6238,321.8,1.4,1.2,2019-08-16,442,Aqua,MODIS,16,6.3,302.7,14.4
9070,-12.7285,132.5157,323.8,1.2,1.1,2019-08-16,442,Aqua,MODIS,36,6.3,307.1,8.9
9071,-12.6553,132.6924,330.1,1.2,1.1,2019-08-16,442,Aqua,MODIS,72,6.3,309.2,13.1
9072,-12.6485,132.6697,326.4,1.2,1.1,2019-08-16,442,Aqua,MODIS,46,6.3,308.4,8.0
9073,-12.6499,132.659,326.9,1.2,1.1,2019-08-16,442,Aqua,MODIS,53,6.3,309.1,9.7
9074,-12.1143,134.7628,342.8,1.0,1.0,2019-08-16,442,Aqua,MODIS,89,6.3,303.7,31.0
9075,-12.1053,134.7615,334.2,1.0,1.0,2019-08-16,442,Aqua,MODIS,81,6.3,306.0,17.7
9076,-12.3038,132.9387,328.5,1.1,1.1,2019-08-16,442,Aqua,MODIS,51,6.3,303.8,16.5
9077,-12.312000000000001,132.2817,326.4,1.2,1.1,2019-08-16,442,Aqua,MODIS,19,6.3,306.2,16.4
9078,-12.2173,131.0536,324.8,1.4,1.2,2019-08-16,442,Aqua,MODIS,52,6.3,301.7,16.1
9079,-11.3969,130.9093,324.2,1.4,1.2,2019-08-16,442,Aqua,MODIS,69,6.3,300.0,19.4
9080,-12.2079,131.0859,336.6,1.4,1.2,2019-08-16,442,Aqua,MODIS,88,6.3,302.2,43.4
9081,-12.2032,131.0786,327.3,1.4,1.2,2019-08-16,442,Aqua,MODIS,40,6.3,303.9,21.2
9082,-12.2016,131.0916,344.7,1.4,1.2,2019-08-16,442,Aqua,MODIS,92,6.3,302.1,66.4
9083,-13.6752,130.6247,323.1,1.6,1.3,2019-08-16,442,Aqua,MODIS,53,6.3,303.8,19.4
9084,-13.1297,134.3421,323.7,1.0,1.0,2019-08-16,442,Aqua,MODIS,62,6.3,305.2,8.1
9085,-13.130999999999998,134.3327,328.9,1.0,1.0,2019-08-16,442,Aqua,MODIS,74,6.3,307.4,14.2
9086,-12.979000000000001,134.3611,328.1,1.0,1.0,2019-08-16,442,Aqua,MODIS,73,6.3,307.6,12.7
9087,-13.0069,133.025,325.8,1.1,1.1,2019-08-16,442,Aqua,MODIS,20,6.3,307.3,9.3
9088,-30.8722,121.4845,309.0,1.9,1.4,2019-08-16,615,Aqua,MODIS,67,6.3,293.6,18.2
9089,-29.7221,116.5555,306.4,1.1,1.0,2019-08-16,616,Aqua,MODIS,57,6.3,295.3,4.7
9090,-20.7816,115.4415,320.1,1.2,1.1,2019-08-16,618,Aqua,MODIS,68,6.3,306.8,11.8
9091,-27.5629,153.0609,300.8,1.2,1.1,2019-08-16,1224,Terra,MODIS,34,6.3,286.6,6.9
9092,-28.1382,148.6159,301.0,2.2,1.4,2019-08-16,1224,Terra,MODIS,36,6.3,281.3,23.8
9093,-29.7707,152.4298,302.6,1.3,1.1,2019-08-16,1224,Terra,MODIS,48,6.3,285.5,10.4
9094,-29.7861,152.4527,300.8,1.3,1.1,2019-08-16,1224,Terra,MODIS,22,6.3,285.9,9.0
9095,-27.4103,150.6571,302.8,1.6,1.2,2019-08-16,1224,Terra,MODIS,31,6.3,283.6,13.8
9096,-28.0259,148.1675,308.2,2.4,1.5,2019-08-16,1224,Terra,MODIS,74,6.3,283.1,41.2
9097,-28.0204,148.1737,301.2,2.4,1.5,2019-08-16,1224,Terra,MODIS,39,6.3,282.7,26.4
9098,-27.4107,149.8108,304.3,1.8,1.3,2019-08-16,1224,Terra,MODIS,44,6.3,281.5,20.2
9099,-27.4168,149.8173,305.4,1.8,1.3,2019-08-16,1224,Terra,MODIS,64,6.3,281.7,22.2
9100,-27.3991,150.6556,302.4,1.6,1.2,2019-08-16,1224,Terra,MODIS,40,6.3,284.2,13.9
9101,-25.6917,152.6638,304.6,1.2,1.1,2019-08-16,1225,Terra,MODIS,61,6.3,281.7,11.5
9102,-22.2132,149.0072,302.1,1.7,1.3,2019-08-16,1226,Terra,MODIS,47,6.3,286.1,15.1
9103,-22.2151,148.9904,309.1,1.7,1.3,2019-08-16,1226,Terra,MODIS,76,6.3,284.5,24.7
9104,-20.9165,130.3696,304.2,1.0,1.0,2019-08-16,1405,Terra,MODIS,59,6.3,284.2,9.5
9105,-20.918000000000003,130.3598,300.8,1.0,1.0,2019-08-16,1405,Terra,MODIS,33,6.3,283.4,7.5
9106,-15.5322,127.7829,307.0,1.0,1.0,2019-08-16,1406,Terra,MODIS,58,6.3,293.6,6.7
9107,-15.5527,127.8335,311.0,1.0,1.0,2019-08-16,1406,Terra,MODIS,46,6.3,291.4,10.4
9108,-15.5616,127.8349,316.3,1.0,1.0,2019-08-16,1406,Terra,MODIS,81,6.3,291.6,14.5
9109,-15.5603,127.8442,322.4,1.0,1.0,2019-08-16,1406,Terra,MODIS,100,6.3,291.1,20.1
9110,-15.5706,127.8363,306.2,1.0,1.0,2019-08-16,1406,Terra,MODIS,23,6.3,289.5,7.0
9111,-15.5926,127.8111,342.4,1.0,1.0,2019-08-16,1406,Terra,MODIS,100,6.3,289.8,48.3
9112,-15.6016,127.8125,325.8,1.0,1.0,2019-08-16,1406,Terra,MODIS,100,6.3,291.7,24.6
9113,-15.2983,130.4511,314.5,1.1,1.1,2019-08-16,1406,Terra,MODIS,89,6.3,295.2,15.0
9114,-15.2968,130.4613,312.1,1.1,1.1,2019-08-16,1406,Terra,MODIS,84,6.3,295.2,12.8
9115,-15.3456,130.2022,320.1,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,294.1,20.2
9116,-15.3512,130.1987,310.4,1.1,1.1,2019-08-16,1406,Terra,MODIS,80,6.3,293.7,9.7
9117,-15.3496,130.2091,318.0,1.1,1.1,2019-08-16,1406,Terra,MODIS,96,6.3,295.4,16.8
9118,-15.3607,130.2001,317.9,1.1,1.1,2019-08-16,1406,Terra,MODIS,96,6.3,293.5,16.5
9119,-15.3591,130.2105,352.1,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,297.7,76.0
9120,-15.3575,130.2209,361.9,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,298.8,104.8
9121,-15.3559,130.231,313.1,1.1,1.1,2019-08-16,1406,Terra,MODIS,86,6.3,294.8,11.7
9122,-15.3544,130.2412,303.0,1.1,1.1,2019-08-16,1406,Terra,MODIS,35,6.3,292.9,4.1
9123,-15.3685,130.2123,311.4,1.1,1.1,2019-08-16,1406,Terra,MODIS,82,6.3,295.1,10.3
9124,-15.3669,130.2224,355.9,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,300.3,86.8
9125,-15.3654,130.2327,346.7,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,299.7,63.4
9126,-15.3637,130.2433,322.2,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,296.4,22.0
9127,-16.1724,126.1999,308.5,1.1,1.1,2019-08-16,1406,Terra,MODIS,75,6.3,292.2,9.7
9128,-15.4803,131.0024,331.6,1.2,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,297.0,39.0
9129,-15.4786,131.014,313.2,1.2,1.1,2019-08-16,1406,Terra,MODIS,87,6.3,295.7,13.4
9130,-15.4901,131.0043,334.3,1.2,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,297.3,43.6
9131,-15.4951,131.0456,312.9,1.2,1.1,2019-08-16,1406,Terra,MODIS,71,6.3,295.2,12.4
9132,-15.7412,130.567,303.2,1.1,1.1,2019-08-16,1406,Terra,MODIS,54,6.3,292.5,5.5
9133,-15.7235,130.6184,392.0,1.2,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,303.0,254.8
9134,-15.7251,130.6077,311.0,1.1,1.1,2019-08-16,1406,Terra,MODIS,81,6.3,294.7,10.4
9135,-15.7123,130.6276,338.1,1.2,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,294.3,47.5
9136,-15.7139,130.6169,310.3,1.2,1.1,2019-08-16,1406,Terra,MODIS,52,6.3,293.5,9.3
9137,-15.7043,130.6153,315.8,1.2,1.1,2019-08-16,1406,Terra,MODIS,92,6.3,293.6,15.1
9138,-15.6947,130.6138,307.2,1.2,1.1,2019-08-16,1406,Terra,MODIS,71,6.3,292.6,7.9
9139,-15.6964,130.6031,303.2,1.1,1.1,2019-08-16,1406,Terra,MODIS,38,6.3,292.8,4.6
9140,-16.2825,126.0618,315.3,1.1,1.1,2019-08-16,1406,Terra,MODIS,91,6.3,287.4,17.8
9141,-16.2839,126.0513,301.9,1.1,1.1,2019-08-16,1406,Terra,MODIS,45,6.3,287.1,6.8
9142,-16.2688,126.09200000000001,300.2,1.1,1.1,2019-08-16,1406,Terra,MODIS,1,6.3,289.0,5.6
9143,-16.2579,126.1011,364.3,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,296.3,118.2
9144,-16.2593,126.0906,352.7,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,296.3,81.8
9145,-16.2484,126.0997,372.3,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,295.8,148.6
9146,-16.2498,126.0892,310.8,1.1,1.1,2019-08-16,1406,Terra,MODIS,62,6.3,289.2,11.8
9147,-16.2389,126.0983,306.0,1.1,1.1,2019-08-16,1406,Terra,MODIS,67,6.3,286.9,9.7
9148,-15.5032,131.0582,338.6,1.2,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,296.0,51.5
9149,-15.505,131.0472,358.8,1.2,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,298.6,107.6
9150,-16.2075,126.1896,317.3,1.1,1.1,2019-08-16,1406,Terra,MODIS,95,6.3,287.4,18.9
9151,-16.2089,126.1792,303.4,1.1,1.1,2019-08-16,1406,Terra,MODIS,30,6.3,286.1,7.3
9152,-15.7219,130.6292,384.2,1.2,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,301.4,209.6
9153,-16.1967,126.1987,333.9,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,290.3,39.9
9154,-16.1981,126.1883,341.5,1.1,1.1,2019-08-16,1406,Terra,MODIS,100,6.3,290.4,54.2
9155,-15.493,131.0511,312.3,1.2,1.1,2019-08-16,1406,Terra,MODIS,85,6.3,295.3,12.2
